id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
e001589d-cc0f-4de6-a3e1-676703a16edf,50268e15-7f19-4fb7-814d-ee4571b473f4,HistÃ³ria,7,2,76,2026
32a4e599-6ffd-4b99-80de-01123696f4a1,50268e15-7f19-4fb7-814d-ee4571b473f4,FÃ­sica,7,4,87,2026
8600aba0-6689-4372-9ee8-4e5b25ac87a3,50268e15-7f19-4fb7-814d-ee4571b473f4,QuÃ­mica,6,3,72,2026
19701b3c-1daf-46eb-93f4-05b9cd97957e,0a999a65-81b0-48a8-8377-30c8224b9887,MatemÃ¡tica,4,8,94,2026
925c3955-db14-4572-af9d-23531dce6c22,0a999a65-81b0-48a8-8377-30c8224b9887,PortuguÃªs,5,1,82,2026
e662ec9a-9bc9-4f43-8598-80c92735867e,0a999a65-81b0-48a8-8377-30c8224b9887,HistÃ³ria,5,8,77,2026
8828300a-2dbf-4693-b5e9-209311e2901a,0a999a65-81b0-48a8-8377-30c8224b9887,FÃ­sica,5,7,74,2026
05f5a0d8-34d6-40ed-82cf-7789875c7e61,0a999a65-81b0-48a8-8377-30c8224b9887,QuÃ­mica,4,9,81,2026
821ea648-04b8-42eb-9e05-931edd531d34,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,MatemÃ¡tica,9,1,89,2026
6f1e7ad5-ab15-43bb-b635-44366168f492,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,PortuguÃªs,4,6,75,2026
777736e2-9631-497e-831f-3c751434ae2e,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,HistÃ³ria,8,3,81,2026
c366b1da-5823-41e1-99dc-55cabff409b8,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,FÃ­sica,8,3,97,2026
821ea7c2-6d12-460d-8b2a-3c277fce4cf3,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,QuÃ­mica,5,0,77,2026
588a511e-db41-4f8c-990e-9714628660f0,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,MatemÃ¡tica,8,0,89,2026
fea8d0cc-96d7-472a-952d-521ee8bc639b,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,PortuguÃªs,8,1,92,2026
c53315e8-dd77-4db4-ace7-073701655761,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,HistÃ³ria,5,5,84,2026
b7335ec0-80f9-4fc7-a210-bfc637159f55,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,FÃ­sica,8,3,82,2026
b4954bc8-730d-4d6b-9d04-6e93b9133adc,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,QuÃ­mica,4,3,86,2026
e7ca4e74-5ae0-49b7-b724-0634fd339260,f5b32d83-e7ba-44c4-a16b-9cff564d523e,MatemÃ¡tica,7,0,79,2026
5b04c2d4-2cd8-49b4-90b9-0de34d117310,f5b32d83-e7ba-44c4-a16b-9cff564d523e,PortuguÃªs,6,5,70,2026
9f6777ff-2823-4179-b224-7dd6c2f5cafd,f5b32d83-e7ba-44c4-a16b-9cff564d523e,HistÃ³ria,3,8,78,2026
21be57ec-70f2-4424-97ff-2d97efb4c5be,f5b32d83-e7ba-44c4-a16b-9cff564d523e,FÃ­sica,4,2,78,2026
2dc65978-d573-4df3-9e90-f85c4c8796e2,f5b32d83-e7ba-44c4-a16b-9cff564d523e,QuÃ­mica,5,2,74,2026
fd1cf943-b725-4c19-b804-47f3184ec024,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,MatemÃ¡tica,7,3,94,2026
6faef68a-4fdc-4296-9727-031851bdc2ed,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,PortuguÃªs,5,0,85,2026
f1b53a83-a625-4af8-b9d3-fe1db291df0d,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,HistÃ³ria,5,8,76,2026
e745081c-6e53-4c52-902a-00b6092873e3,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,FÃ­sica,4,4,81,2026
1b5bdb74-1c5c-4153-bc76-17bb8d081dd2,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,QuÃ­mica,4,7,90,2026
1e75d05b-0892-4951-9e4f-75ae85df4dfc,979e137d-7b81-41a2-bfa2-0d9a16aac32b,MatemÃ¡tica,6,3,70,2026
5a248828-0847-43d6-bc1f-075515abbbbe,979e137d-7b81-41a2-bfa2-0d9a16aac32b,PortuguÃªs,4,4,85,2026
a87ffecf-5027-487d-a496-23ff8e798a8b,979e137d-7b81-41a2-bfa2-0d9a16aac32b,HistÃ³ria,6,7,76,2026
350436ce-837f-43f0-b758-08d195dbafaf,979e137d-7b81-41a2-bfa2-0d9a16aac32b,FÃ­sica,7,5,96,2026
e1beb865-f76b-45bc-af14-4b656f43555d,979e137d-7b81-41a2-bfa2-0d9a16aac32b,QuÃ­mica,9,2,94,2026
ce9234f4-c337-4ee6-b602-78a845ba6d40,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,MatemÃ¡tica,7,4,93,2026
8a2c583d-9f8a-4b2f-aa9c-5cc1b9e748ba,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,PortuguÃªs,3,8,75,2026
7590853d-0a46-472b-9484-5cc6486edd3e,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,HistÃ³ria,6,2,74,2026
b5414b65-296c-4393-baf0-a21656b5d9e8,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,FÃ­sica,7,0,74,2026
19619c60-b8b0-4a35-ba01-40e9e4946b87,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,QuÃ­mica,3,4,72,2026
1e904b72-167e-4065-86ce-11e10edb47e2,f4107a3b-867a-4bad-9ac5-cd8971a59126,MatemÃ¡tica,8,1,90,2026
b2a11113-9fc4-4b75-a46a-883a27b4b81b,f4107a3b-867a-4bad-9ac5-cd8971a59126,PortuguÃªs,8,0,99,2026
de9a3392-c9f5-41ff-8ef9-eec13935dca0,f4107a3b-867a-4bad-9ac5-cd8971a59126,HistÃ³ria,5,5,94,2026
d060179e-bc0d-4bea-8e4c-2e8b2b2b181b,f4107a3b-867a-4bad-9ac5-cd8971a59126,FÃ­sica,6,1,75,2026
22620cd9-bd1c-45f6-ab63-29226642c12f,f4107a3b-867a-4bad-9ac5-cd8971a59126,QuÃ­mica,5,1,77,2026
5943a84d-deef-4f44-9291-0b3f97e6b94f,c4722177-8d9e-4627-be08-630b8d973e73,MatemÃ¡tica,8,1,98,2026
88e5c839-50d6-4a49-956b-2f68ea2307e7,c4722177-8d9e-4627-be08-630b8d973e73,PortuguÃªs,6,2,77,2026
5a710742-8362-4008-9e8e-28eb3f0213b9,c4722177-8d9e-4627-be08-630b8d973e73,HistÃ³ria,6,3,84,2026
2ba4405f-c4cd-490a-b8f1-9fc94c7ba466,c4722177-8d9e-4627-be08-630b8d973e73,FÃ­sica,6,3,99,2026
ca0c5074-afe2-4410-b4d2-2b8d3ad2f73c,c4722177-8d9e-4627-be08-630b8d973e73,QuÃ­mica,5,7,81,2026
a58f2398-82e6-4396-aacf-87a73ee85c5b,fa783686-b2ff-445b-bd4e-e565479a0410,MatemÃ¡tica,8,8,98,2026
f807a4ff-b310-4cda-b125-c502f89bf7a6,fa783686-b2ff-445b-bd4e-e565479a0410,PortuguÃªs,7,7,99,2026
d96daf1b-6a46-4df5-8d27-a91850aece1f,fa783686-b2ff-445b-bd4e-e565479a0410,HistÃ³ria,4,6,81,2026
d754f730-a44a-4bf4-ac16-8d2fbba40de0,fa783686-b2ff-445b-bd4e-e565479a0410,FÃ­sica,7,7,99,2026
95d99f2f-c6d4-4acc-aabd-2ba73df1eb5c,fa783686-b2ff-445b-bd4e-e565479a0410,QuÃ­mica,8,0,80,2026
c65bd08d-d1d6-43d9-b2d6-40fb1089cabe,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,MatemÃ¡tica,9,2,90,2026
6b470c34-2b44-4124-af28-bf611b7f79af,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,PortuguÃªs,4,1,98,2026
5d1dcb08-9443-497d-b545-b4a2c28b1617,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,HistÃ³ria,8,4,93,2026
64faa4f3-c448-45bc-8154-451ef2db420d,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,FÃ­sica,4,1,73,2026
0b98df8b-4d03-4547-ab66-8159424f61a5,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,QuÃ­mica,8,1,99,2026
c90dbc61-93d3-45c7-aac7-c8e1f6524818,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,MatemÃ¡tica,9,0,82,2026
7eaa11cc-ff37-435e-8702-9e1b758dd7ca,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,PortuguÃªs,5,8,99,2026
8a08e89f-919e-4d68-b01f-dd5ade947118,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,HistÃ³ria,9,2,81,2026
f7712090-b331-4a32-ae91-0ac87c7fedaf,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,FÃ­sica,8,1,85,2026
7ba15384-123f-4d4e-ba9c-dc5b82f7de3c,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,QuÃ­mica,5,2,70,2026
643c933e-8972-40a2-abe6-7aaa399ed54d,95a49fce-3867-4d1f-b678-57b8337831a7,MatemÃ¡tica,7,8,84,2026
38769c0d-16f8-4719-86ce-6d4490ba1ecb,95a49fce-3867-4d1f-b678-57b8337831a7,PortuguÃªs,3,9,77,2026
bb890eac-5a83-4b36-922d-97412f5e10aa,95a49fce-3867-4d1f-b678-57b8337831a7,HistÃ³ria,9,3,98,2026
a9fc8335-17f8-41e7-aa87-c849935acfc1,95a49fce-3867-4d1f-b678-57b8337831a7,FÃ­sica,6,1,89,2026
d23a79c9-6e2f-44ed-9780-b50cbed7efc9,95a49fce-3867-4d1f-b678-57b8337831a7,QuÃ­mica,5,2,95,2026
70178522-1614-4748-8fe8-89e1470fc213,404f05f8-dafe-441a-8c43-5ac9e5645a78,MatemÃ¡tica,5,7,80,2026
f9deae5e-706d-41b6-a80a-63f16ddf9b5f,404f05f8-dafe-441a-8c43-5ac9e5645a78,PortuguÃªs,6,2,74,2026
b9c680a5-5d18-4e35-8a3a-d1e4808e6018,404f05f8-dafe-441a-8c43-5ac9e5645a78,HistÃ³ria,4,3,72,2026
6f7f0900-dcc2-4639-97e3-2a3c5aca9b69,404f05f8-dafe-441a-8c43-5ac9e5645a78,FÃ­sica,7,9,91,2026
7f8c54d4-cd81-4687-b315-53d4792a6c1f,404f05f8-dafe-441a-8c43-5ac9e5645a78,QuÃ­mica,5,7,86,2026
f78e68d1-94c0-4ba4-a57a-48e850dd405f,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,MatemÃ¡tica,4,2,82,2026
759a248a-6df8-4b37-8924-17ed25b05712,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,PortuguÃªs,5,7,97,2026
6f94cf64-ce8e-412f-ad38-76f0adc3c42c,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,HistÃ³ria,8,3,97,2026
f45317e5-b6bf-4bc4-bff3-d2546cfdfca4,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,FÃ­sica,7,9,93,2026
a65e3d8c-cc34-424e-8d13-12a5a0a14698,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,QuÃ­mica,6,3,92,2026
7f5abd23-4d5a-4d22-984c-b6210ee63330,2d9dc066-44f4-4b50-b611-03cfc3498dd5,MatemÃ¡tica,6,9,76,2026
6c2b93aa-39f6-45d4-8359-1936baaf88a6,2d9dc066-44f4-4b50-b611-03cfc3498dd5,PortuguÃªs,9,3,88,2026
7ee9137e-e3e4-4a0b-8c39-c1ee60512bd2,2d9dc066-44f4-4b50-b611-03cfc3498dd5,HistÃ³ria,7,0,82,2026
b430f81e-a557-4610-9247-c573b5f6efa3,2d9dc066-44f4-4b50-b611-03cfc3498dd5,FÃ­sica,4,6,75,2026
edef0852-a086-459b-8601-d9f3d233c72f,2d9dc066-44f4-4b50-b611-03cfc3498dd5,QuÃ­mica,4,8,76,2026
f621ddc4-a18c-4170-a1d3-61fc1ae0b703,f86b77df-2671-449b-b917-0cb5fb319b16,MatemÃ¡tica,8,0,93,2026
bc6cc417-9c4f-4e01-af88-18678e59f30c,f86b77df-2671-449b-b917-0cb5fb319b16,PortuguÃªs,4,8,72,2026
bdea6158-4968-4c45-b67d-56d4386c513e,f86b77df-2671-449b-b917-0cb5fb319b16,HistÃ³ria,3,9,71,2026
c20e3687-feee-495b-8e11-cc91ac8958ea,f86b77df-2671-449b-b917-0cb5fb319b16,FÃ­sica,8,4,93,2026
4a840e9c-f009-440f-95bc-5d0ae375aaa3,f86b77df-2671-449b-b917-0cb5fb319b16,QuÃ­mica,7,9,98,2026
4b10ae90-6573-492e-8e00-cf3de93e7ef3,ffc1487e-5930-4f37-a57c-afe2215c0728,MatemÃ¡tica,6,1,81,2026
bbadf04f-7a1b-4bd4-8075-fa325a3b61e7,ffc1487e-5930-4f37-a57c-afe2215c0728,PortuguÃªs,4,6,72,2026
1dce9367-5132-451d-b412-ab3d8e5a84e3,ffc1487e-5930-4f37-a57c-afe2215c0728,HistÃ³ria,8,8,97,2026
ccc3c8ab-788d-4b1f-9ed6-6a33c5d00b06,ffc1487e-5930-4f37-a57c-afe2215c0728,FÃ­sica,8,2,90,2026
1058b228-45f4-4a23-87b3-73ef74ffb066,ffc1487e-5930-4f37-a57c-afe2215c0728,QuÃ­mica,7,2,76,2026
e7ca54ba-e5cd-4c5d-8c15-08b68a88d23b,67cea65a-f12a-4de1-b3c7-8a5748e72e54,MatemÃ¡tica,8,0,92,2026
4798d57a-e625-4d3a-abc8-d16884895f26,67cea65a-f12a-4de1-b3c7-8a5748e72e54,PortuguÃªs,8,1,81,2026
580c6cf3-5ba5-4680-b821-6b31102d4998,67cea65a-f12a-4de1-b3c7-8a5748e72e54,HistÃ³ria,7,0,76,2026
379fba40-5e7e-4f83-86ee-7a7e516cead6,67cea65a-f12a-4de1-b3c7-8a5748e72e54,FÃ­sica,6,6,70,2026
4feaeffe-ac3a-40e0-a30b-b75abd6b590c,67cea65a-f12a-4de1-b3c7-8a5748e72e54,QuÃ­mica,6,3,71,2026
c3596713-a0c5-419f-af7b-15c703b2a08b,807cf53b-8f09-4ef7-82ff-b99682956874,MatemÃ¡tica,5,7,98,2026
c14d76d4-6691-49c4-b027-109c7a5a132b,807cf53b-8f09-4ef7-82ff-b99682956874,PortuguÃªs,4,1,71,2026
4e692a5a-1b44-4403-b2bd-c589ad868f7b,807cf53b-8f09-4ef7-82ff-b99682956874,HistÃ³ria,3,5,75,2026
87246fde-9663-4d5f-a3ff-2a471bf26d8f,807cf53b-8f09-4ef7-82ff-b99682956874,FÃ­sica,7,0,76,2026
a6dcc668-4ce0-4358-bb77-dfca0a35f668,807cf53b-8f09-4ef7-82ff-b99682956874,QuÃ­mica,3,5,74,2026
753b7cc1-a59b-445c-b722-46a05565ddc5,bb83ea14-2f5b-4d63-9087-78433bc197e0,MatemÃ¡tica,9,4,94,2026
7add92ee-de3c-4c54-8fe3-6e08d269f743,bb83ea14-2f5b-4d63-9087-78433bc197e0,PortuguÃªs,9,2,98,2026
628a338e-7e24-430f-beb2-5f9ee7a908d1,bb83ea14-2f5b-4d63-9087-78433bc197e0,HistÃ³ria,9,1,85,2026
72469a8d-ab0c-43da-83b8-67bf0efb038e,bb83ea14-2f5b-4d63-9087-78433bc197e0,FÃ­sica,4,6,99,2026
0cad3ea9-b004-4787-8972-c6f6e81973c1,bb83ea14-2f5b-4d63-9087-78433bc197e0,QuÃ­mica,4,4,74,2026
2a388818-7898-49fd-bdef-d0df05f01699,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,MatemÃ¡tica,7,0,72,2026
a6cf5a4d-e10e-4bc7-9dbe-79e3dcc5ab9b,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,PortuguÃªs,6,5,95,2026
7b42636f-c68a-47d4-8cb9-4108b2d6b450,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,HistÃ³ria,4,9,73,2026
4380c8fc-4f8d-4b0c-be37-9002d5387692,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,FÃ­sica,8,4,97,2026
fca3208f-de1e-4218-b729-12e21c214e50,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,QuÃ­mica,4,1,81,2026
82a9c011-3eed-4662-96a2-39292f89a4fc,641fa1fe-449a-4229-8a29-cebd59007702,MatemÃ¡tica,4,1,81,2026
96e59239-e172-4f5a-ba6f-4d44e92e454f,641fa1fe-449a-4229-8a29-cebd59007702,PortuguÃªs,5,3,78,2026
7cfe8e69-0a0c-4ea0-a243-f1c917f44d7d,641fa1fe-449a-4229-8a29-cebd59007702,HistÃ³ria,4,3,78,2026
8385dcc7-7cd5-4ba6-948e-e7e785c1557d,641fa1fe-449a-4229-8a29-cebd59007702,FÃ­sica,3,8,72,2026
c0cf30db-a058-4369-b952-0dd145dd48a9,641fa1fe-449a-4229-8a29-cebd59007702,QuÃ­mica,9,3,93,2026
a588c09d-2f13-4fce-aed0-88fcbee02fc4,8661cc0f-816b-4a0e-bafe-9db93223c844,MatemÃ¡tica,3,7,71,2026
83278c46-17a6-4dce-a22a-93f7c5a78fe6,8661cc0f-816b-4a0e-bafe-9db93223c844,PortuguÃªs,6,5,92,2026
e254dd90-6bd9-494e-a3af-b3bdb4751ece,8661cc0f-816b-4a0e-bafe-9db93223c844,HistÃ³ria,7,4,70,2026
7e1d6571-323b-4f7f-8746-152a0cc540ff,8661cc0f-816b-4a0e-bafe-9db93223c844,FÃ­sica,8,5,93,2026
949b93cf-3eb9-4749-a1c8-4209135d1317,8661cc0f-816b-4a0e-bafe-9db93223c844,QuÃ­mica,7,3,83,2026
056c3cc4-f7a4-472b-acb6-17a986c0ff22,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,MatemÃ¡tica,9,2,84,2026
b3664b27-c794-4c0e-9e06-f05ee20448eb,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,PortuguÃªs,5,3,89,2026
c9031690-b105-45e9-bb2a-655239803957,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,HistÃ³ria,7,5,98,2026
5993f72c-f449-487f-b39b-a946cdc7bc8c,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,FÃ­sica,8,2,97,2026
46f87604-2fe4-4042-a113-bbdb3c40b35d,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,QuÃ­mica,8,8,90,2026
15256a6a-98d8-4882-9d7d-be3011c17513,505bbafc-531e-4f62-8197-b7f5c935a3fe,MatemÃ¡tica,5,1,85,2026
08d3648e-ea45-46e6-ba5c-4da5cca3a147,505bbafc-531e-4f62-8197-b7f5c935a3fe,PortuguÃªs,5,6,87,2026
1f8bfbb8-95ec-47e5-b3c2-6ebbbb335ff3,505bbafc-531e-4f62-8197-b7f5c935a3fe,HistÃ³ria,6,8,89,2026
4055b3e8-43e4-41fd-8873-4aa1d7127bdb,505bbafc-531e-4f62-8197-b7f5c935a3fe,FÃ­sica,4,8,92,2026
b6bc1c1c-d25c-47bf-a574-daa99c5705a1,505bbafc-531e-4f62-8197-b7f5c935a3fe,QuÃ­mica,6,2,72,2026
73602f5b-96f2-4f0b-a9e0-9f79bc009e02,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,MatemÃ¡tica,6,1,79,2026
26ed858a-3fd0-46b6-8bee-3c3b3f55ee67,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,PortuguÃªs,5,3,96,2026
e6f7bc8b-cd84-46c2-b4a2-0c9ec7929d4e,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,HistÃ³ria,7,1,97,2026
d4e97333-02c5-4088-b8e7-d7e12914e25a,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,FÃ­sica,8,8,96,2026
0d7bca88-fc68-4814-b797-cbaf78fab44f,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,QuÃ­mica,6,8,97,2026
b901c71d-26d0-488a-8bd5-12a20c16606b,acd2a694-f817-4e70-b2b8-4d8af2a6a238,MatemÃ¡tica,3,8,74,2026
1796c318-e298-43c0-936d-339546f7dd80,acd2a694-f817-4e70-b2b8-4d8af2a6a238,PortuguÃªs,5,6,90,2026
aee2b1a2-17f4-4f90-9d7b-6ab0a9bd66ab,acd2a694-f817-4e70-b2b8-4d8af2a6a238,HistÃ³ria,6,6,96,2026
7edd4d52-820f-4cc3-9b80-746902df095e,acd2a694-f817-4e70-b2b8-4d8af2a6a238,FÃ­sica,4,2,94,2026
2ad59b03-21b6-4e6f-9aa5-9a9adf4c5cb9,acd2a694-f817-4e70-b2b8-4d8af2a6a238,QuÃ­mica,9,1,94,2026
9d2b5141-1e27-4bb3-a510-1b5d46b1a6c9,2ef69b32-fa63-43d1-a821-feb0b52a5db6,MatemÃ¡tica,3,8,73,2026
94639bae-a1cb-47db-8191-da802b7b1d82,2ef69b32-fa63-43d1-a821-feb0b52a5db6,PortuguÃªs,4,2,74,2026
e1010073-109d-480d-9cd8-a75673027c87,2ef69b32-fa63-43d1-a821-feb0b52a5db6,HistÃ³ria,7,3,72,2026
0d35f0ff-ba8e-46e7-96c8-0cbb6f0dd2e9,2ef69b32-fa63-43d1-a821-feb0b52a5db6,FÃ­sica,9,0,94,2026
26fc7036-866b-4b2f-a508-13cdefe887d3,2ef69b32-fa63-43d1-a821-feb0b52a5db6,QuÃ­mica,7,7,90,2026
800291ff-6413-42a8-8d14-2ec289c4e38f,2d0a963a-b8e2-4a02-bf31-61debac4c12d,MatemÃ¡tica,7,6,92,2026
4e526784-c898-42c0-ac7a-851dd2fbe79b,2d0a963a-b8e2-4a02-bf31-61debac4c12d,PortuguÃªs,6,4,79,2026
62827cf9-271b-498e-9726-ba8e327e1782,2d0a963a-b8e2-4a02-bf31-61debac4c12d,HistÃ³ria,7,3,71,2026
0d11966c-f872-4ab4-bc75-008095a6be53,2d0a963a-b8e2-4a02-bf31-61debac4c12d,FÃ­sica,6,1,85,2026
2f63ec2d-ccb5-4054-b1a7-a1a0595cf6c7,2d0a963a-b8e2-4a02-bf31-61debac4c12d,QuÃ­mica,4,9,84,2026
e0a07a1a-949c-4855-968b-f0f39995bc4f,061a330b-db19-4e84-a92b-b3878670b471,MatemÃ¡tica,8,1,91,2026
2aeac824-101a-479d-9b1d-29afdd413f24,061a330b-db19-4e84-a92b-b3878670b471,PortuguÃªs,6,3,83,2026
0c6a5476-d105-4e41-a036-c4c7de26153b,061a330b-db19-4e84-a92b-b3878670b471,HistÃ³ria,7,6,81,2026
5c1fa75c-4ce7-4fc2-a92b-46f4576a1d46,061a330b-db19-4e84-a92b-b3878670b471,FÃ­sica,6,1,85,2026
63fab3ec-bff7-4860-95da-a1c91587778d,061a330b-db19-4e84-a92b-b3878670b471,QuÃ­mica,8,3,99,2026
681ab697-40a0-4edf-83f8-5491c90b1a9a,1461027b-4a81-4033-b571-af82640971b6,MatemÃ¡tica,3,2,73,2026
d456aec8-ee4b-478c-958a-36d0717eb5a3,1461027b-4a81-4033-b571-af82640971b6,PortuguÃªs,5,1,85,2026
c5b70249-7fa4-47d8-aca2-4f9c3a7e3902,1461027b-4a81-4033-b571-af82640971b6,HistÃ³ria,6,8,75,2026
5ec4a04f-1ce2-46a0-8aaf-4d6d5ab48dba,1461027b-4a81-4033-b571-af82640971b6,FÃ­sica,8,4,94,2026
5721ca56-4c06-431a-b45b-ab090bdd9fb1,1461027b-4a81-4033-b571-af82640971b6,QuÃ­mica,4,7,91,2026
16f66e01-af7f-449d-839a-2b68f2d4959b,adec864b-3288-4483-94b4-d5d49e7c890c,MatemÃ¡tica,6,8,90,2026
64322913-d272-4f56-bcc5-d43292711e3f,adec864b-3288-4483-94b4-d5d49e7c890c,PortuguÃªs,5,1,91,2026
447565a7-b1d0-480b-ac2e-ad7d54a13e11,adec864b-3288-4483-94b4-d5d49e7c890c,HistÃ³ria,7,3,90,2026
b2ee3293-5639-45fe-858d-385147eaf86b,adec864b-3288-4483-94b4-d5d49e7c890c,FÃ­sica,6,9,98,2026
7cf4de99-3f9f-42a7-8dc3-57a149a75ac1,adec864b-3288-4483-94b4-d5d49e7c890c,QuÃ­mica,8,8,99,2026
b74fc409-dc84-4369-bbda-d1303f76836e,cf5fb9fd-6b08-490c-8a46-577c73de51e8,MatemÃ¡tica,5,7,88,2026
29a49e7a-13c2-407e-8c98-4156d2ac869c,cf5fb9fd-6b08-490c-8a46-577c73de51e8,PortuguÃªs,8,7,91,2026
bfba8d34-22d5-47f0-835a-abe4264cc9d0,cf5fb9fd-6b08-490c-8a46-577c73de51e8,HistÃ³ria,8,8,94,2026
77d20168-de89-49e6-a38e-3e90bc346be9,cf5fb9fd-6b08-490c-8a46-577c73de51e8,FÃ­sica,3,2,75,2026
32a45a76-d0fa-4708-b16c-5fe0d42a68ec,cf5fb9fd-6b08-490c-8a46-577c73de51e8,QuÃ­mica,7,2,78,2026
2a75bc0e-cd8f-474a-8d96-b30cc65dcd45,80357905-6980-48e7-88ce-ce414522871e,MatemÃ¡tica,3,4,76,2026
b968030b-8566-4c96-8813-4a71f1b7d3ac,80357905-6980-48e7-88ce-ce414522871e,PortuguÃªs,7,0,96,2026
9e08a234-8ab7-4c0a-a3c6-544d2449a8ba,80357905-6980-48e7-88ce-ce414522871e,HistÃ³ria,9,3,86,2026
5ad6b13a-2f57-4acf-899e-e5ff35322f9f,80357905-6980-48e7-88ce-ce414522871e,FÃ­sica,9,3,80,2026
d0da2f1a-906e-4d51-a46b-ade3fcb964ba,80357905-6980-48e7-88ce-ce414522871e,QuÃ­mica,4,1,95,2026
86cdc84d-72ff-447b-97eb-e3ffcfe5d848,2fd3d75a-55f4-4077-b49a-801e938bee11,MatemÃ¡tica,5,1,99,2026
05eb6e22-b605-4922-9716-56e20fba45bf,2fd3d75a-55f4-4077-b49a-801e938bee11,PortuguÃªs,6,9,94,2026
334b793b-9cb8-4e70-8555-6f761eff1254,2fd3d75a-55f4-4077-b49a-801e938bee11,HistÃ³ria,8,9,91,2026
0aa465e0-1cf0-4ee9-a603-01c3a21f2eca,2fd3d75a-55f4-4077-b49a-801e938bee11,FÃ­sica,7,5,84,2026
a2ab3a4c-e5c8-4d6a-82f5-00d21810a7d3,2fd3d75a-55f4-4077-b49a-801e938bee11,QuÃ­mica,4,7,93,2026
492af927-efb6-4d0e-988d-a1e02c56c201,c50476b0-bd37-4ddb-9e34-bf283fc4755b,MatemÃ¡tica,7,2,83,2026
040527ec-a67b-48fd-b9d9-132f1567fb64,c50476b0-bd37-4ddb-9e34-bf283fc4755b,PortuguÃªs,3,8,72,2026
0cde33b4-9e0d-4fe0-ae10-27c6ab790183,c50476b0-bd37-4ddb-9e34-bf283fc4755b,HistÃ³ria,3,3,76,2026
fe26b3a0-e0a8-4e25-96e4-d1473f2d3ed5,c50476b0-bd37-4ddb-9e34-bf283fc4755b,FÃ­sica,7,4,78,2026
f6441657-36a5-409c-a7f8-803e7d8f5674,c50476b0-bd37-4ddb-9e34-bf283fc4755b,QuÃ­mica,7,1,95,2026
3bbd14c3-872f-44cb-a7d7-bf9cb8d62318,76364c88-9db2-4e4b-a18f-d0b4ff18026f,MatemÃ¡tica,5,0,77,2026
59eca2a2-bac6-4cd2-8d4e-5fa321006a98,76364c88-9db2-4e4b-a18f-d0b4ff18026f,PortuguÃªs,4,9,84,2026
8d97f237-e97e-4694-a007-ff54700d5f6d,76364c88-9db2-4e4b-a18f-d0b4ff18026f,HistÃ³ria,7,4,87,2026
d108c00d-7adf-4b19-92cd-87b18158e0e0,76364c88-9db2-4e4b-a18f-d0b4ff18026f,FÃ­sica,6,3,80,2026
